tissue	cluster	gene
Testis	0	CAPZA3
Testis	0	UBL4B
Testis	0	H1-7
Testis	0	TEX44
Testis	0	ACTRT2
Testis	0	PRM3
Testis	0	ACTL9
Testis	0	ACTL7A
Testis	0	PFN3
Testis	0	TSSK2
Testis	0	KIF2B
Testis	0	TSSK1B
Testis	0	BOD1L2
Testis	0	CCDC54
Testis	0	FSCB
Testis	0	H2AP
Testis	0	SPPL2C
Testis	0	OXCT2
Testis	0	RNF133
Testis	0	DDI1
Testis	0	SCP2D1
Testis	0	PGK2
Testis	0	ABHD16B
Testis	0	GARIN4
Testis	0	ACTL10
Testis	0	H2AL1Q
Testis	0	ZNRF4
Testis	0	ATXN3L
Testis	0	TSPYL5
Testis	1	GARIN4
Testis	1	TSSK2
Testis	1	PPP1R2C
Testis	1	KIF2B
Testis	1	DNAJB7
Testis	1	TEX44
Testis	1	ACTL7A
Testis	1	CAPZA3
Testis	1	PRM3
Testis	1	CCIN
Testis	1	ACTL7B
Testis	1	ACTRT2
Testis	1	SPPL2C
Testis	1	ACTL9
Testis	1	CCDC185
Testis	1	SCP2D1
Testis	1	CCDC54
Testis	1	UBL4B
Testis	1	TSSK1B
Testis	1	PFN3
Testis	1	H1-7
Testis	1	RNF133
Testis	1	OXCT2
Testis	1	ZNRF4
Testis	1	H2AP
Testis	1	TEX54
Testis	1	DDI1
Testis	1	FSCB
Testis	1	SPACA4
Testis	1	CITED4
Testis	1	ABHD16B
Testis	1	ACTL10
Testis	1	NRARP
Testis	1	TSPYL5
Testis	1	FRAT2
Testis	1	ATXN3L
Testis	1	H2AL1Q
Testis	1	ZCCHC13
Testis	1	MPC1L
Testis	1	DUSP21
Testis	1	GSPT2
Testis	1	PGK2
Testis	1	OTUD1
Testis	1	CCT8L2
Testis	1	SOWAHC
Testis	1	ACTRT1
Testis	1	KCTD11
Testis	1	SDHAF1
Testis	1	H3Y1
Testis	2	NKAPL
Testis	2	CETN1
Testis	2	RPL10L
Testis	2	CTAGE1
Testis	2	NACA2
Testis	2	PDHA2
Testis	2	GK2
Testis	2	HDGFL1
Testis	2	PPP1R2B
Testis	2	PRPS1L1
Testis	2	CCDC89
Testis	2	RBMXL2
Testis	2	ADO
Testis	2	SF3B5
Testis	2	H2BC1
Testis	2	ADAM30
Testis	2	MFSD6L
Testis	2	SLC25A2
Testis	2	PNMA1
Testis	2	BOD1L2
Testis	2	EID3
Testis	2	TKTL2
Testis	2	PAPOLB
Testis	2	PABPC3
Testis	2	MT-CO1
Testis	2	HSPB9
Testis	2	PRKACG
Testis	2	MT-CO3
Testis	2	RRAGA
Testis	2	TBCC
Testis	2	MT-ND2
Testis	2	TUSC1
Testis	2	DCAF4L1
Testis	2	CTAGE9
Testis	2	H3-5
Testis	2	PGK2
Testis	2	DNAJC30
Testis	2	CCDC87
Testis	2	NSMCE3
Testis	2	PABIR1
Testis	2	PCDHB7
Testis	2	SLC35G3
Testis	2	DOLK
Testis	2	MT-ND1
Testis	2	CALML3
Testis	2	CDC14C
Testis	2	GMCL2
Testis	2	TMEM185B
Testis	2	PURB
Testis	2	CTAGE6
Testis	2	SLC35G5
Testis	2	CCDC184
Testis	2	DDX53
Testis	2	TSPYL4
Testis	2	CTAGE15
Testis	2	FAM47B
Testis	2	RIMBP3C
Testis	2	H1-10
Testis	2	RBM15B
Testis	2	ADRA2A
Testis	2	HASPIN
Testis	2	EIF5AL1
Testis	2	SLC25A52
Testis	2	MT-ND3
Testis	2	FAM47C
Testis	2	PKDREJ
Testis	2	KIF4B
Testis	2	TIGD1
Testis	2	NUDT4B
Testis	2	PRR23A
Testis	2	MT-CO2
Testis	2	RNF26
Testis	2	SFT2D3
Testis	2	DCAF4L2
Testis	2	FAM47A
Testis	2	LRRC10B
Testis	2	EID2
Testis	2	H2AB1
Testis	2	KTI12
Testis	2	EXOC8
Testis	2	GPR150
Testis	2	IER5
Testis	2	KRTAP5-9
Testis	3	SPACA4
Testis	3	FTMT
Testis	3	TEX54
Testis	3	CCIN
Testis	3	CCDC185
Testis	3	SCP2D1
Testis	3	FRAT2
Testis	3	ZNRF4
Testis	3	DNAJB7
Testis	3	ACTL7B
Testis	3	CITED4
Testis	3	GARIN4
Testis	3	FANCF
Testis	3	CCDC89
Testis	3	ACTL10
Testis	3	CCDC182
Testis	3	CCDC54
Testis	3	NRARP
Testis	3	PLPP6
Testis	3	PPP1R2C
Testis	3	CCT8L2
Testis	3	OXCT2
Testis	3	MOCS3
Testis	3	RNF133
Testis	3	SOWAHC
Testis	3	TSSK2
Testis	3	TMDD1
Testis	3	TSSK1B
Testis	3	KIF2B
Testis	3	PFN3
Testis	3	DDI1
Testis	3	FSCB
Testis	3	GK2
Testis	3	ACTL7A
Testis	3	ZCCHC13
Testis	3	ABHD16B
Testis	3	ACTL9
Testis	3	OTUD1
Testis	3	ACTRT2
Testis	3	H1-7
Testis	3	H2AP
Testis	3	DDX53
Testis	3	GSPT2
Testis	3	MPC1L
Testis	3	TSPYL5
Testis	3	SF3B5
Testis	3	SPPL2C
Testis	3	ATXN3L
Testis	3	CCDC184
Testis	3	CTAGE1
Testis	3	UBL4B
Testis	3	PRM3
Testis	3	KBTBD7
Testis	3	CAPZA3
Testis	3	ELOA2
Testis	3	RPL10L
Testis	3	H3-5
Testis	3	CBLL2
Testis	3	MFSD6L
Testis	3	TSPYL4
Testis	3	NKAPL
Testis	3	PDHA2
Testis	3	TEX44
Testis	3	SMIM42
Testis	3	NACA2
Testis	3	H2AL1Q
Testis	3	FAM47B
Testis	3	PPP1R2B
Testis	3	KLF14
Testis	3	TAF1L
Testis	3	ADAM30
Testis	3	SLC35G3
Testis	3	LRRC10B
Testis	3	SDHAF1
Testis	3	FAM47A
Testis	4	FTMT
Testis	4	SPACA4
Testis	4	CCDC89
Testis	4	ZNRF4
Testis	4	CTAGE1
Testis	4	CCDC54
Testis	4	ACTL10
Testis	4	PPP1R2C
Testis	4	CCDC182
Testis	4	ACTL7B
Testis	4	DDI1
Testis	4	FANCF
Testis	4	CCIN
Testis	4	FSCB
Testis	4	TEX54
Testis	4	GK2
Testis	4	SMIM42
Testis	4	TMDD1
Testis	4	NKAPL
Testis	4	NRARP
Testis	4	PDHA2
Testis	4	DDX53
Testis	4	ELOA2
Testis	4	FRAT2
Testis	4	PLPP6
Testis	4	KIF2B
Testis	4	CBLL2
Testis	4	SLC35G3
Testis	4	H1-7
Testis	4	CCT8L2
Testis	4	MOCS3
Testis	4	MPC1L
Testis	4	CCDC185
Testis	4	GSPT2
Testis	4	FAM47B
Testis	4	CITED4
Testis	4	TSSK1B
Testis	4	ZCCHC13
Testis	4	RNF133
Testis	4	CTAGE6
Testis	4	RPL10L
Testis	5	DNAJB7
Testis	5	GARIN4
Testis	5	TEX54
Testis	5	CCDC185
Testis	5	SPACA4
Testis	5	CCIN
Testis	5	SCP2D1
Testis	5	ACTL7B
Testis	5	CITED4
Testis	5	PPP1R2C
Testis	5	NRARP
Testis	5	PFN3
Testis	5	FTMT
Testis	5	TSSK2
Testis	5	ZNRF4
Testis	5	OXCT2
Testis	5	CCDC54
Testis	5	RNF133
Testis	5	PRM3
Testis	5	PLPP6
Testis	5	FRAT2
Testis	5	SOWAHC
Testis	5	SPPL2C
Testis	5	TEX44
Testis	5	KIF2B
Testis	5	TSSK1B
Testis	5	ABHD16B
Testis	5	ACTL9
Testis	5	SDHAF1
Testis	5	CCT8L2
Testis	5	DDI1
Testis	5	ACTL7A
Testis	5	KCTD11
Testis	5	ACTL10
Testis	5	OTUD1
Testis	5	H2AP
Testis	5	CCDC182
Testis	5	ACTRT2
Testis	5	FANCF
Testis	5	CCDC184
Testis	5	SF3B5
Testis	5	H3Y2
Testis	5	TSPYL5
Testis	5	ATXN3L
Testis	5	CCDC89
Testis	5	DUSP21
Testis	5	MPC1L
Testis	5	TMDD1
Testis	5	H2AL1Q
Testis	5	HNRNPA0
Testis	5	CAPZA3
Testis	5	ZCCHC13
Testis	5	UBL4B
Testis	5	GK2
Testis	5	MOCS3
Testis	5	H1-7
Testis	5	GSPT2
Testis	5	KBTBD7
Testis	5	ACTRT1
Testis	5	FSCB
Testis	5	RGS9BP
Testis	5	H3Y1
Testis	5	CBLL2
Testis	5	H1-10
Testis	5	PANO1
Testis	5	RIOX1
Testis	5	H3-5
Testis	5	H2AL3
Testis	6	CETN1
Testis	6	NKAPL
Testis	6	RPL10L
Testis	6	PDHA2
Testis	6	PRPS1L1
Testis	6	NACA2
Testis	6	ADAM30
Testis	6	EID3
Testis	6	HDGFL1
Testis	6	TKTL2
Testis	6	SLC25A2
Testis	6	ADO
Testis	6	MT-CO1
Testis	6	PPP1R2B
Testis	6	MT-ND2
Testis	6	GMCL2
Testis	6	GK2
Testis	6	H3-5
Testis	6	MT-CO3
Testis	6	RBMXL2
Testis	6	MFSD6L
Testis	6	PNMA1
Testis	6	PAPOLB
Testis	6	PABPC3
Testis	6	HSPB9
Testis	6	BOD1L2
Testis	6	PRKACG
Testis	6	SF3B5
Testis	6	H2BC1
Testis	6	TUSC1
Testis	6	CDC14C
Testis	6	MT-ND1
Testis	6	PURB
Testis	6	EIF5AL1
Testis	6	MT-ND5
Testis	6	CTAGE1
Testis	6	TBCC
Testis	6	ADRA2A
Testis	6	KIF4B
Testis	6	PKDREJ
Testis	6	CCDC89
Testis	6	POU5F2
Testis	6	PGK2
Testis	6	CALML3
Testis	6	NSMCE3
Testis	6	DOLK
Testis	6	TMEM185B
Testis	6	DNAJC30
Testis	6	PABIR1
Testis	6	MT-CO2
Testis	6	PCDHB7
Testis	6	SFT2D3
Testis	6	RRAGA
Testis	6	LDHAL6B
Testis	6	MAP10
Testis	6	EID2
Testis	6	HASPIN
Testis	6	DDX28
Testis	6	TMEM203
Testis	6	HNRNPA0
Testis	6	ZCCHC3
Testis	6	EPOP
Testis	6	CCDC87
Testis	6	MT-ATP6
Testis	6	MT-ND3
Testis	6	SOX2
Testis	6	PCBP1
Testis	6	BORCS6
Testis	6	RIMBP3C
Testis	6	MT-ND4
Testis	6	POM121L12
Testis	6	PIGM
Testis	6	TSPYL6
Testis	6	NUDT4B
Testis	6	RNF26
Testis	6	SLC25A52
Testis	6	EXOC8
Testis	6	SEPHS2
Testis	6	MGAT2
Testis	6	DCAF4L1
Testis	6	RBM15B
Testis	6	FBLL1
Testis	6	IER5
Testis	6	FOXL2
Testis	6	MT-ND6
Testis	6	MT-CYB
Testis	6	PGBD4
Testis	6	ATXN7L3B
Testis	6	TMEM158
Testis	6	GPR150
Testis	6	MAGEL2
Testis	6	C1GALT1C1L
Testis	6	RAB6D
Testis	6	TSPYL4
Testis	6	KTI12
Testis	7	H2BC1
Testis	7	LDHAL6B
Testis	7	GMCL2
Testis	7	TKTL2
Testis	7	PCBP1
Testis	7	EID3
Testis	7	TUSC1
Testis	7	EIF5AL1
Testis	7	POM121L12
Testis	7	PRPS1L1
Testis	7	RBMXL2
Testis	7	MT-CO1
Testis	7	H3-5
Testis	7	MT-ND1
Testis	7	MT-ND3
Testis	7	MT-CO2
Testis	7	MT-ND2
Testis	7	MT-CO3
Testis	7	MT-ND4
Testis	7	MT-ATP6
Testis	7	MT-ND4L
Testis	7	CETN1
Testis	7	MT-ND5
Testis	7	PNMA1
Testis	7	MT-CYB
Testis	7	MT-ATP8
Testis	7	H1-6
Testis	7	PABPC3
Testis	7	NSMCE3
Testis	7	HDGFL1
Testis	7	C1GALT1C1L
Testis	7	POU5F2
Testis	7	PPP1R2B
Testis	7	H4C3
Testis	7	HNRNPA0
Testis	7	NKAPL
Testis	7	RRAGA
Testis	7	MGAT2
Testis	7	TSPYL4
Testis	7	PKDREJ
Testis	7	PIGM
Testis	7	TSPYL6
Testis	7	CDC14C
Testis	7	KIF4B
Testis	7	TMEM185B
Testis	7	ADAM30
Testis	7	NACA2
Testis	7	PDHA2
Testis	7	TBCC
Testis	7	PURB
Testis	7	DCAF4L2
Testis	7	RPL10L
Testis	7	MT-ND6
Testis	7	TMEM203
Testis	7	PRKACG
Testis	7	MFSD6L
Testis	7	MAP10
Testis	7	SEPHS2
Testis	7	BORCS6
Testis	7	ADO
Testis	7	SOX2
Testis	7	SLC25A2
Testis	7	PAPOLB
Testis	7	DCAF4L1
Testis	7	ADRA2A
Testis	7	MAGEF1
Testis	7	CALML3
Testis	7	SFT2D3
Testis	7	UTP3
Testis	7	GK2
Testis	7	HSPA1B
Testis	7	DOLK
Testis	7	FBLL1
Testis	7	DNAJC30
Testis	7	PABIR1
Testis	7	SF3B5
Testis	7	ATXN7L3B
Testis	7	ZCCHC3
Testis	7	CCDC87
Testis	7	NDN
Testis	7	SLC25A52
Testis	7	PCDHB7
Testis	7	RIMBP3C
Testis	7	CSTF2T
Testis	7	DDX28
Testis	7	RBM15B
Testis	7	CCDC71L
Testis	7	PGBD4
Testis	7	BOD1L2
Testis	7	H1-1
Testis	7	HASPIN
Testis	7	IER5
Testis	7	NUDT4B
Testis	7	BLOC1S4
Testis	7	RNF26
Testis	7	EID2
Testis	7	MAFB
Testis	7	RIOX1
Testis	7	SMIM10L1
Testis	7	PCDHB10
Testis	8	MT-CO3
Testis	8	MT-ATP6
Testis	8	MT-ND4
Testis	8	MT-CO2
Testis	8	MT-CYB
Testis	8	MT-ND3
Testis	8	MT-CO1
Testis	8	H4C3
Testis	8	MT-ATP8
Testis	8	MT-ND1
Testis	8	MT-ND5
Testis	8	MT-ND2
Testis	8	MT-ND4L
Testis	8	H2BC1
Testis	8	H1-2
Testis	8	DCAF4L1
Testis	8	EID3
Testis	8	OTUD6A
Testis	8	SUPT20HL2
Testis	8	H1-1
Testis	8	MT-ND6
Testis	8	HNRNPA0
Testis	8	NPAP1
Testis	8	H1-0
Testis	8	H3C2
Testis	8	DCAF4L2
Testis	8	H3C1
Testis	8	PCBP1
Testis	8	H1-6
Testis	8	H1-10
Testis	8	PURB
Testis	8	THAP11
Testis	8	H3-4
Testis	8	ATXN7L3B
Testis	8	H4C6
Testis	8	EID2
Testis	8	RBMXL3
Testis	8	CSTF2T
Testis	8	PPP4R3C
Testis	8	H4C4
Testis	8	RRAGA
Testis	8	H2BC3
Testis	8	PRR23A
Testis	8	TSPYL6
Testis	8	HUS1B
Testis	8	FTHL17
Testis	8	EXOSC6
Testis	8	SOX4
Testis	8	H4C5
Testis	8	H1-3
Testis	8	H1-4
Testis	8	PIGM
Testis	8	YY2
Testis	8	H2AC11
Testis	8	H2AC16
Testis	8	TMEM203
Testis	8	HSPA1B
Testis	8	RBBP8P1
Testis	8	MGAT2
Testis	8	NSMCE3
Testis	8	EZHIP
Testis	8	TFDP3
Testis	8	HEXIM1
Testis	8	RPA4
Testis	9	DNAJB7
Testis	9	NRARP
Testis	9	TEX54
Testis	9	CITED4
Testis	9	SPACA4
Testis	9	PLPP6
Testis	9	FTMT
Testis	9	CCDC185
Testis	9	FRAT2
Testis	9	ACTL10
Testis	9	MOCS3
Testis	9	FANCF
Testis	9	CTAGE1
Testis	9	SCP2D1
Testis	9	CCDC89
Testis	9	CCIN
Testis	9	CCT8L2
Testis	9	CCDC182
Testis	9	ACTL7B
Testis	9	TMDD1
Testis	9	SMIM42
Testis	9	ELOA2
Testis	9	KBTBD7
Testis	9	PFN3
Testis	9	GARIN4
Testis	9	RNF133
Testis	9	DDX53
Testis	9	ZNRF4
Testis	9	SOWAHC
Testis	10	MT-CYB
Testis	10	MT-ND4
Testis	10	MT-CO3
Testis	10	MT-CO2
Testis	10	MT-ATP6
Testis	10	MT-ND3
Testis	10	MT-CO1
Testis	10	MT-ND1
Testis	10	MT-ND5
Testis	10	MT-ND2
Testis	10	MT-ATP8
Testis	10	MT-ND4L
Testis	10	JUNB
Testis	10	KCTD12
Testis	10	CEBPD
Testis	10	RHOB
Testis	10	HSPA1B
Testis	10	CEBPB
Testis	10	PCBP1
Testis	10	MAFB
Testis	10	IER5
Testis	10	RAP2B
Testis	10	H1-10
Testis	10	HSPA6
Testis	10	SOX4
Testis	11	MT-CO2
Testis	11	MT-ND4
Testis	11	MT-CYB
Testis	11	MT-CO3
Testis	11	MT-ATP6
Testis	11	MT-ND5
Testis	11	MT-ND4L
Testis	11	MT-ND2
Testis	11	MT-CO1
Testis	11	MT-ND1
Testis	11	MT-ATP8
Testis	11	MT-ND3
Testis	11	SOX4
Testis	11	H4C3
Testis	11	MT-ND6
Testis	11	DCAF4L1
Testis	11	IRF2BPL
Testis	11	H2BC1
Testis	11	DCAF4L2
Testis	11	FOXC2
Testis	11	H1-10
Testis	11	RHOB
Testis	11	ATXN7L3B
Testis	11	H1-2
Testis	11	H1-3
Testis	11	IER5L
Testis	12	H2BC1
Testis	12	CETN1
Testis	12	EID3
Testis	12	NKAPL
Testis	12	RBMXL2
Testis	12	TKTL2
Testis	12	NACA2
Testis	12	HDGFL1
Testis	12	MT-ND3
Testis	12	GMCL2
Testis	12	PPP1R2B
Testis	12	MT-CO1
Testis	12	MT-CO3
Testis	12	PRPS1L1
Testis	12	MT-CO2
Testis	12	TUSC1
Testis	12	PDHA2
Testis	12	RPL10L
Testis	12	MT-ATP6
Testis	12	BOD1L2
Testis	12	MT-ND1
Testis	12	GK2
Testis	12	PNMA1
Testis	12	MT-ND4
Testis	12	MT-CYB
Testis	12	LDHAL6B
Testis	12	POU5F2
Testis	12	PCBP1
Testis	12	H3-5
Testis	12	ADO
Testis	12	H4C3
Testis	12	H1-6
Testis	12	MT-ND2
Testis	12	EIF5AL1
Testis	12	NSMCE3
Testis	12	PABPC3
Testis	12	SF3B5
Testis	12	ADAM30
Testis	13	MT-CO1
Testis	13	MT-ND1
Testis	13	MT-CO2
Testis	13	MT-CO3
Testis	13	MT-ND3
Testis	13	MT-ND2
Testis	13	MT-ATP6
Testis	13	MT-ND4
Testis	13	MT-CYB
Testis	13	MT-ND4L
Testis	13	MT-ND5
Testis	13	MT-ATP8
Testis	13	H2BC1
Testis	13	GMCL2
Testis	13	MT-ND6
Testis	14	MT-CYB
Testis	14	MT-ND3
Testis	14	MT-ATP6
Testis	14	MT-ND4
Testis	14	MT-ND1
Testis	14	MT-ND2
Testis	14	MT-CO3
Testis	14	MT-CO2
Testis	14	MT-ND5
Testis	14	MT-CO1
Testis	14	MT-ATP8
Testis	14	CEBPD
Testis	14	MT-ND4L
Testis	14	KCTD12
Testis	14	H4C3
Testis	14	NDN
Testis	14	MT-ND6
Testis	14	CEBPB
Testis	14	H1-10
Testis	14	PCBP1
Testis	14	JUNB
Testis	14	RHOB
Testis	15	MT-CYB
Testis	15	MT-ND3
Testis	15	MT-ND1
Testis	15	MT-ND4
Testis	15	MT-ATP6
Testis	15	MT-CO1
Testis	15	MT-CO3
Testis	15	MT-CO2
Testis	15	KCTD12
Testis	15	MT-ATP8
Testis	15	JUNB
Testis	15	MT-ND2
Testis	15	RHOB
Testis	15	MT-ND5
Testis	15	CCDC85B
Testis	15	CLEC14A
Testis	15	CEBPD
Testis	15	MT-ND4L
Testis	15	FOXC1
Testis	15	PCBP1
Testis	15	H4C3
Testis	15	HSPA1B
Testis	15	HNRNPA0
Testis	15	TCIM
Testis	15	FAM43A
Testis	15	MT-ND6
